sessionNo|prediction
2996|0
2997|0
2998|0
2999|1
3000|0
3001|0
3002|0
3003|1
3004|1
3005|0
3006|1
3007|0
3008|0
3009|0
3010|0
3011|0
3012|0
3013|1
3014|0
3015|0
3016|0
3017|0
3018|0
3019|1
3020|0
3021|1
3022|1
3023|1
3024|0
3025|0
3026|1
3027|1
3028|1
3029|1
3030|1
3031|1
3032|0
3033|1
3034|1
3035|1
3036|0
3037|1
3038|0
3039|1
3040|0
3041|0
3042|0
3043|0
3044|0
3045|0
3046|0
3047|1
3048|0
3049|0
3050|1
3051|0
3052|0
3053|1
3054|1
3055|0
3056|1
3057|1
3058|0
3059|0
3060|1
3061|1
3062|1
3063|1
3064|1
3065|0
3066|1
3067|0
3068|0
3069|0
3070|0
3071|0
3072|0
3073|1
3074|1
3075|1
3076|1
3077|0
3078|1
3079|1
3080|1
3081|1
3082|0
3083|0
3084|0
3085|0
3086|0
3087|0
3088|0
3089|0
3090|1
3091|0
3092|1
3093|1
3094|1
3095|0
3096|0
3097|1
3098|1
3099|0
3100|0
3101|1
3102|1
3103|0
3104|1
3105|1
3106|0
3107|0
3108|0
3109|0
3110|1
3111|0
3112|0
3113|0
3114|0
3115|0
3116|0
3117|0
3118|1
3119|1
3120|0
3121|1
3122|0
3123|1
3124|0
3125|0
3126|0
3127|0
3128|1
3129|1
3130|1
3131|0
3132|0
3133|1
3134|0
3135|1
3136|0
3137|1
3138|0
3139|1
3140|1
3141|1
3142|0
3143|1
3144|0
3145|1
3146|1
3147|1
3148|1
3149|0
3150|0
3151|0
3152|0
3153|0
3154|1
3155|0
3156|1
3157|0
3158|1
3159|0
3160|0
3161|0
3162|1
3163|0
3164|1
3165|1
3166|1
3167|0
3168|0
3169|0
3170|1
3171|1
3172|1
3173|0
3174|0
3175|0
3176|0
3177|0
3178|0
3179|1
3180|0
3181|0
3182|0
3183|1
3184|0
3185|0
3186|1
3187|1
3188|0
3189|1
3190|0
3191|1
3192|1
3193|1
3194|1
3195|0
3196|1
3197|0
3198|0
3199|0
3200|0
3201|0
3202|0
3203|0
3204|0
3205|1
3206|0
3207|0
3208|0
3209|0
3210|1
3211|1
3212|1
3213|1
3214|0
3215|0
3216|0
3217|0
3218|0
3219|0
3220|1
3221|0
3222|0
3223|0
3224|0
3225|1
3226|1
3227|0
3228|1
3229|0
3230|1
3231|1
3232|0
3233|0
3234|1
3235|1
3236|1
3237|0
3238|0
3239|1
3240|0
3241|0
3242|1
3243|0
3244|0
3245|1
3246|1
3247|1
3248|1
3249|0
3250|1
3251|1
3252|1
3253|1
3254|0
3255|1
3256|0
3257|0
3258|1
3259|1
3260|1
3261|1
3262|0
3263|0
3264|0
3265|0
3266|0
3267|0
3268|0
3269|1
3270|1
3271|0
3272|0
3273|0
3274|0
3275|0
3276|1
3277|0
3278|0
3279|0
3280|0
3281|0
3282|1
3283|0
3284|1
3285|0
3286|0
3287|1
3288|0
3289|1
3290|0
3291|0
3292|0
3293|1
3294|1
3295|0
3296|0
3297|0
3298|1
3299|0
3300|1
3301|0
3302|0
3303|0
3304|1
3305|1
3306|1
3307|0
3308|0
3309|0
3310|0
3311|1
3312|0
3313|1
3314|0
3315|1
3316|0
3317|1
3318|1
3319|0
3320|0
3321|1
3322|0
3323|0
3324|1
3325|0
3326|0
3327|1
3328|1
3329|0
3330|0
3331|1
3332|0
3333|1
3334|0
3335|0
3336|0
3337|1
3338|0
3339|0
3340|0
3341|1
3342|1
3343|0
3344|1
3345|1
3346|0
3347|0
3348|0
3349|1
3350|1
3351|0
3352|0
3353|1
3354|0
3355|0
3356|0
3357|0
3358|0
3359|0
3360|0
3361|0
3362|1
3363|0
3364|0
3365|1
3366|1
3367|0
3368|0
3369|1
3370|0
3371|0
3372|0
3373|1
3374|1
3375|0
3376|0
3377|1
3378|1
3379|0
3380|1
3381|0
3382|1
3383|1
3384|0
3385|1
3386|1
3387|1
3388|1
3389|1
3390|0
3391|1
3392|0
3393|1
3394|1
3395|1
3396|0
3397|1
3398|1
3399|0
3400|1
3401|0
3402|0
3403|0
3404|0
3405|0
3406|0
3407|0
3408|0
3409|1
3410|0
3411|1
3412|0
3413|0
3414|1
3415|1
3416|0
3417|0
3418|1
3419|1
3420|1
3421|0
3422|1
3423|1
3424|0
3425|1
3426|1
3427|0
3428|0
3429|1
3430|1
3431|0
3432|0
3433|1
3434|0
3435|0
3436|0
3437|0
3438|1
3439|0
3440|0
3441|0
3442|0
3443|0
3444|1
3445|0
3446|1
3447|1
3448|0
3449|1
3450|0
3451|0
3452|0
3453|0
3454|0
3455|0
3456|0
3457|1
3458|0
3459|0
3460|0
3461|1
3462|1
3463|1
3464|0
3465|1
3466|0
3467|0
3468|0
3469|1
3470|0
3471|0
3472|1
3473|1
3474|0
3475|0
3476|0
3477|0
3478|0
3479|1
3480|0
3481|1
3482|1
3483|0
3484|0
3485|0
3486|1
3487|1
3488|1
3489|0
3490|0
3491|1
3492|0
3493|0
3494|1
3495|0
3496|0
3497|0
3498|0
3499|1
3500|0
3501|0
3502|0
3503|1
3504|0
3505|0
3506|1
3507|0
3508|1
3509|0
3510|0
3511|0
3512|0
3513|1
3514|0
3515|0
3516|1
3517|1
3518|0
3519|0
3520|1
3521|0
3522|1
3523|1
3524|1
3525|1
3526|1
3527|1
3528|0
3529|0
3530|0
3531|0
3532|1
3533|1
3534|0
3535|0
3536|1
3537|0
3538|0
3539|0
3540|0
3541|0
3542|0
3543|1
3544|0
3545|0
3546|0
3547|0
3548|0
3549|0
3550|0
3551|0
3552|0
3553|0
3554|0
3555|1
3556|0
3557|0
3558|0
3559|0
3560|1
3561|0
3562|0
3563|1
3564|0
3565|0
3566|0
3567|0
3568|1
3569|0
3570|1
3571|1
3572|1
3573|0
3574|0
3575|0
3576|1
3577|0
3578|0
3579|1
3580|1
3581|0
3582|1
3583|0
3584|0
3585|0
3586|0
3587|0
3588|0
3589|1
3590|0
3591|0
3592|1
3593|0
3594|1
3595|1
3596|0
3597|1
3598|0
3599|1
3600|1
3601|0
3602|1
3603|0
3604|0
3605|1
3606|1
3607|0
3608|0
3609|0
3610|1
3611|0
3612|0
3613|0
3614|0
3615|0
3616|0
3617|1
3618|1
3619|0
3620|0
3621|0
3622|1
3623|0
3624|1
3625|0
3626|1
3627|1
3628|0
3629|1
3630|1
3631|1
3632|0
3633|0
3634|0
3635|1
3636|1
3637|1
3638|1
3639|1
3640|0
3641|0
3642|0
3643|1
3644|0
3645|0
3646|1
3647|1
3648|0
3649|0
3650|0
3651|1
3652|1
3653|0
3654|0
3655|0
3656|1
3657|0
3658|0
3659|0
3660|0
3661|0
3662|1
3663|1
3664|1
3665|0
3666|0
3667|1
3668|1
3669|1
3670|1
3671|0
3672|1
3673|1
3674|1
3675|0
3676|0
3677|0
3678|0
3679|1
3680|1
3681|1
3682|0
3683|0
3684|0
3685|0
3686|0
3687|0
3688|0
3689|0
3690|1
3691|1
3692|1
3693|1
3694|0
3695|1
3696|1
3697|0
3698|0
3699|0
3700|0
3701|0
3702|0
3703|1
3704|1
3705|1
3706|0
3707|0
3708|1
3709|0
3710|1
3711|1
3712|0
3713|0
3714|0
3715|0
3716|1
3717|1
3718|0
3719|0
3720|1
3721|0
3722|0
3723|1
3724|1
3725|1
3726|1
3727|0
3728|0
3729|1
3730|0
3731|0
3732|0
3733|0
3734|1
3735|0
3736|0
3737|1
3738|0
3739|0
3740|1
3741|0
3742|1
3743|1
3744|0
3745|0
3746|0
3747|0
3748|0
3749|0
3750|0
3751|1
3752|1
3753|0
3754|0
3755|0
3756|1
3757|0
3758|0
3759|0
3760|0
3761|1
3762|0
3763|0
3764|0
3765|0
3766|0
3767|0
3768|1
3769|1
3770|0
3771|0
3772|0
3773|0
3774|1
3775|1
3776|0
3777|0
3778|1
3779|1
3780|1
3781|0
3782|1
3783|1
3784|1
3785|0
3786|0
3787|1
3788|0
3789|1
3790|0
3791|1
3792|0
3793|0
3794|1
3795|1
3796|1
3797|1
3798|1
3799|1
3800|0
3801|0
3802|0
3803|1
3804|1
3805|0
3806|0
3807|1
3808|1
3809|0
3810|1
3811|1
3812|0
3813|1
3814|1
3815|0
3816|1
3817|1
3818|0
3819|0
3820|0
3821|1
3822|0
3823|0
3824|1
3825|0
3826|1
3827|0
3828|1
3829|1
3830|0
3831|0
3832|0
3833|0
3834|0
3835|0
3836|1
3837|0
3838|1
3839|1
3840|0
3841|1
3842|0
3843|0
3844|0
3845|0
3846|1
3847|0
3848|1
3849|0
3850|0
3851|0
3852|1
3853|0
3854|0
3855|0
3856|1
3857|1
3858|0
3859|0
3860|0
3861|1
3862|1
3863|0
3864|1
3865|1
3866|0
3867|1
3868|0
3869|0
3870|1
3871|0
3872|1
3873|0
3874|0
3875|0
3876|1
3877|0
3878|0
3879|0
3880|1
3881|1
3882|0
3883|1
3884|0
3885|0
3886|0
3887|1
3888|0
3889|0
3890|1
3891|1
3892|0
3893|1
3894|1
3895|1
3896|1
3897|0
3898|1
3899|0
3900|0
3901|0
3902|1
3903|0
3904|1
3905|1
3906|0
3907|0
3908|0
3909|1
3910|1
3911|0
3912|0
3913|1
3914|1
3915|0
3916|0
3917|0
3918|1
3919|1
3920|1
3921|0
3922|0
3923|1
3924|0
3925|0
3926|0
3927|0
3928|1
3929|1
3930|0
3931|1
3932|1
3933|1
3934|0
3935|1
3936|1
3937|1
3938|0
3939|0
3940|0
3941|1
3942|1
3943|0
3944|0
3945|1
3946|0
3947|0
3948|1
3949|0
3950|0
3951|0
3952|1
3953|1
3954|0
3955|0
3956|0
3957|1
3958|1
3959|1
3960|0
3961|1
3962|0
3963|0
3964|1
3965|0
3966|0
3967|1
3968|1
3969|0
3970|0
3971|0
3972|0
3973|1
3974|0
3975|0
3976|0
3977|0
3978|1
3979|0
3980|0
3981|1
3982|0
3983|0
3984|0
3985|1
3986|0
3987|0
3988|0
3989|1
3990|0
3991|0
3992|0
3993|0
3994|1
3995|0
3996|1
3997|1
3998|1
3999|1
4000|1
4001|0
4002|0
4003|1
4004|1
4005|1
4006|0
4007|1
4008|0
4009|0
4010|0
4011|0
4012|0
4013|0
4014|1
4015|1
4016|1
4017|1
4018|0
4019|1
4020|0
4021|0
4022|1
4023|0
4024|0
4025|1
4026|1
4027|1
4028|0
4029|0
4030|1
4031|1
4032|0
4033|0
4034|1
4035|0
4036|0
4037|1
4038|0
4039|1
4040|1
4041|1
4042|0
4043|0
4044|0
4045|0
4046|0
4047|1
4048|1
4049|0
4050|0
4051|0
4052|0
4053|0
4054|1
4055|0
4056|0
4057|0
4058|0
4059|1
4060|0
4061|0
4062|0
4063|1
4064|1
4065|0
4066|0
4067|0
4068|0
4069|0
4070|0
4071|1
4072|1
4073|1
4074|1
4075|0
4076|1
4077|1
4078|1
4079|0
4080|0
4081|0
4082|1
4083|1
4084|1
4085|0
4086|1
4087|1
4088|1
4089|0
4090|1
4091|1
4092|1
4093|1
4094|0
4095|1
4096|1
4097|1
4098|0
4099|0
4100|0
4101|0
4102|0
4103|0
4104|1
4105|0
4106|1
4107|0
4108|1
4109|1
4110|0
4111|0
4112|1
4113|1
4114|1
4115|0
4116|1
4117|0
4118|1
4119|0
4120|1
4121|1
4122|0
4123|0
4124|0
4125|1
4126|0
4127|1
4128|0
4129|0
4130|0
4131|0
4132|1
4133|1
4134|1
4135|0
4136|1
4137|0
4138|0
4139|1
4140|0
4141|0
4142|1
4143|1
4144|0
4145|1
4146|0
4147|1
4148|0
4149|1
4150|0
4151|0
4152|0
4153|1
4154|1
4155|0
4156|0
4157|0
4158|1
4159|0
4160|0
4161|0
4162|0
4163|0
4164|1
4165|0
4166|0
4167|0
4168|1
4169|1
4170|1
4171|1
4172|0
4173|0
4174|0
4175|0
4176|1
4177|1
4178|1
4179|1
4180|1
4181|0
4182|0
4183|0
4184|0
4185|1
4186|0
4187|0
4188|1
4189|1
4190|0
4191|1
4192|1
4193|1
4194|1
4195|1
4196|1
4197|1
4198|0
4199|1
4200|1
4201|0
4202|1
4203|1
4204|0
4205|0
4206|1
4207|1
4208|0
4209|0
4210|1
4211|0
4212|1
4213|0
4214|0
4215|0
4216|1
4217|1
4218|0
4219|0
4220|1
4221|0
4222|0
4223|0
4224|0
4225|0
4226|0
4227|0
4228|1
4229|1
4230|0
4231|1
4232|0
4233|0
4234|1
4235|0
4236|1
4237|0
4238|1
4239|1
4240|0
4241|0
4242|0
4243|0
4244|0
4245|1
4246|0
4247|1
4248|0
4249|0
4250|0
4251|0
4252|1
4253|1
4254|0
4255|1
4256|1
4257|1
4258|0
4259|1
4260|0
4261|0
4262|0
4263|0
4264|1
4265|1
4266|1
4267|1
4268|0
4269|1
4270|1
4271|1
4272|1
4273|0
4274|0
4275|0
4276|0
4277|0
4278|0
4279|0
4280|1
4281|1
4282|0
4283|0
4284|1
4285|0
4286|1
4287|0
4288|1
4289|1
4290|0
4291|0
4292|1
4293|1
4294|0
4295|1
4296|1
4297|0
4298|0
4299|1
4300|0
4301|1
4302|1
4303|0
4304|0
4305|1
4306|1
4307|1
4308|0
4309|0
4310|0
4311|1
4312|0
4313|0
4314|1
4315|0
4316|1
4317|0
4318|0
4319|1
4320|0
4321|0
4322|0
4323|0
4324|1
4325|1
4326|0
4327|1
4328|1
4329|1
4330|0
4331|1
4332|0
4333|1
4334|1
4335|1
4336|1
4337|1
4338|1
4339|1
4340|0
4341|0
4342|1
4343|0
4344|1
4345|1
4346|0
4347|0
4348|1
4349|0
4350|0
4351|0
4352|0
4353|1
4354|1
4355|1
4356|1
4357|1
4358|0
4359|0
4360|1
4361|1
4362|1
4363|1
4364|0
4365|0
4366|0
4367|1
4368|0
4369|1
4370|1
4371|1
4372|1
4373|0
4374|0
4375|0
4376|1
4377|1
4378|1
4379|0
4380|0
4381|1
4382|0
4383|0
4384|0
4385|1
4386|1
4387|1
4388|0
4389|0
4390|1
4391|1
4392|1
4393|1
4394|0
4395|1
4396|1
4397|0
4398|1
4399|1
4400|1
4401|1
4402|0
4403|0
4404|1
4405|0
4406|1
4407|0
4408|1
4409|0
4410|1
4411|0
4412|1
4413|0
4414|1
4415|0
4416|0
4417|0
4418|1
4419|0
4420|0
4421|0
4422|1
4423|0
4424|1
4425|0
4426|1
4427|0
4428|0
4429|0
4430|1
4431|0
4432|1
4433|1
4434|1
4435|1
4436|0
4437|0
4438|1
4439|0
4440|1
4441|0
4442|0
4443|0
4444|0
4445|0
4446|0
4447|0
4448|0
4449|0
4450|1
4451|0
4452|0
4453|1
4454|1
4455|1
4456|1
4457|0
4458|0
4459|0
4460|0
4461|0
4462|1
4463|1
4464|1
4465|0
4466|1
4467|1
4468|0
4469|1
4470|1
4471|0
4472|0
4473|0
4474|0
4475|0
4476|1
4477|1
4478|0
4479|0
4480|0
4481|1
4482|1
4483|1
4484|0
4485|1
4486|1
4487|1
4488|0
4489|0
4490|0
4491|0
4492|0
4493|0
4494|0
4495|1
4496|0
4497|0
4498|0
4499|0
4500|0
4501|1
4502|1
4503|0
4504|1
4505|1
4506|1
4507|0
4508|0
4509|0
4510|0
4511|0
4512|0
4513|1
4514|1
4515|0
4516|1
4517|0
4518|0
4519|1
4520|1
4521|0
4522|0
4523|1
4524|0
4525|0
4526|1
4527|1
4528|0
4529|0
4530|0
4531|0
4532|1
4533|0
4534|1
4535|0
4536|0
4537|0
4538|1
4539|1
4540|1
4541|1
4542|1
4543|1
4544|1
4545|0
4546|1
4547|1
4548|1
4549|1
4550|1
4551|0
4552|1
4553|1
4554|1
4555|1
4556|0
4557|0
4558|1
4559|1
4560|0
4561|0
4562|0
4563|0
4564|1
4565|1
4566|0
4567|1
4568|1
4569|0
4570|0
4571|0
4572|1
4573|0
4574|0
4575|0
4576|0
4577|0
4578|1
4579|0
4580|1
4581|1
4582|0
4583|0
4584|0
4585|0
4586|1
4587|1
4588|0
4589|1
4590|0
4591|0
4592|1
4593|0
4594|0
4595|1
4596|0
4597|1
4598|0
4599|0
4600|0
4601|0
4602|1
4603|1
4604|1
4605|1
4606|0
4607|0
4608|1
4609|0
4610|1
4611|0
4612|1
4613|0
4614|1
4615|0
4616|1
4617|1
4618|1
4619|0
4620|0
4621|1
4622|0
4623|0
4624|0
4625|1
4626|0
4627|0
4628|0
4629|1
4630|0
4631|0
4632|1
4633|0
4634|1
4635|0
4636|1
4637|1
4638|1
4639|0
4640|1
4641|0
4642|0
4643|1
4644|1
4645|1
4646|1
4647|0
4648|0
4649|0
4650|0
4651|0
4652|0
4653|0
4654|0
4655|1
4656|0
4657|0
4658|1
4659|1
4660|0
4661|0
4662|0
4663|1
4664|0
4665|0
4666|1
4667|1
4668|0
4669|0
4670|0
4671|0
4672|0
4673|0
4674|0
4675|1
4676|0
4677|0
4678|1
4679|1
4680|0
4681|1
4682|1
4683|0
4684|0
4685|1
4686|0
4687|1
4688|0
4689|1
4690|0
4691|1
4692|1
4693|0
4694|1
4695|0
4696|1
4697|1
4698|0
4699|1
4700|0
4701|1
4702|0
4703|0
4704|0
4705|1
4706|1
4707|0
4708|1
4709|0
4710|0
4711|0
4712|0
4713|0
4714|0
4715|0
4716|0
4717|0
4718|1
4719|0
4720|1
4721|1
4722|0
4723|1
4724|1
4725|1
4726|0
4727|0
4728|0
4729|1
4730|0
4731|1
4732|0
4733|1
4734|0
4735|1
4736|0
4737|0
4738|1
4739|0
4740|0
4741|0
4742|0
4743|1
4744|1
4745|0
4746|1
4747|0
4748|1
4749|0
4750|0
4751|1
4752|0
4753|0
4754|0
4755|0
4756|1
4757|0
4758|0
4759|1
4760|1
4761|0
4762|1
4763|1
4764|1
4765|1
4766|1
4767|1
4768|1
4769|0
4770|0
4771|0
4772|0
4773|1
4774|1
4775|1
4776|0
4777|0
4778|1
4779|0
4780|0
4781|0
4782|1
4783|0
4784|0
4785|0
4786|1
4787|1
4788|1
4789|0
4790|1
4791|1
4792|1
4793|0
4794|0
4795|0
4796|1
4797|1
4798|1
4799|0
4800|1
4801|0
4802|0
4803|0
4804|0
4805|0
4806|1
4807|1
4808|0
4809|0
4810|0
4811|0
4812|0
4813|1
4814|1
4815|1
4816|1
4817|0
4818|0
4819|0
4820|1
4821|0
4822|0
4823|0
4824|0
4825|1
4826|1
4827|0
4828|1
4829|0
4830|0
4831|0
4832|0
4833|1
4834|0
4835|1
4836|1
4837|1
4838|0
4839|1
4840|1
4841|1
4842|1
4843|1
4844|0
4845|1
4846|0
4847|0
4848|1
4849|1
4850|1
4851|0
4852|1
4853|1
4854|0
4855|0
4856|0
4857|0
4858|1
4859|1
4860|1
4861|0
4862|0
4863|0
4864|1
4865|0
4866|1
4867|1
4868|0
4869|1
4870|1
4871|0
4872|0
4873|0
4874|1
4875|1
4876|1
4877|0
4878|0
4879|1
4880|0
4881|0
4882|0
4883|0
4884|0
4885|0
4886|0
4887|1
4888|0
4889|0
4890|0
4891|0
4892|1
4893|0
4894|0
4895|0
4896|0
4897|0
4898|0
4899|0
4900|0
4901|1
4902|1
4903|1
4904|0
4905|1
4906|1
4907|1
4908|0
4909|1
4910|1
4911|0
4912|1
4913|1
4914|0
4915|0
4916|0
4917|1
4918|0
4919|0
4920|1
4921|1
4922|1
4923|0
4924|0
4925|0
4926|1
4927|0
4928|0
4929|0
4930|1
4931|0
4932|1
4933|1
4934|1
4935|0
4936|0
4937|0
4938|0
4939|1
4940|1
4941|0
4942|0
4943|0
4944|0
4945|1
4946|0
4947|1
4948|1
4949|0
4950|0
4951|1
4952|0
4953|0
4954|1
4955|0
4956|0
4957|1
4958|1
4959|0
4960|0
4961|1
4962|0
4963|0
4964|0
4965|0
4966|0
4967|1
4968|1
4969|0
4970|0
4971|0
4972|1
4973|1
4974|1
4975|0
4976|1
4977|0
4978|0
4979|0
4980|0
4981|1
4982|1
4983|1
4984|1
4985|0
4986|1
4987|1
4988|0
4989|0
4990|0
4991|0
4992|0
4993|0
4994|0
4995|0
4996|1
4997|0
4998|0
4999|0
5000|0
5001|0
5002|1
5003|0
5004|0
5005|1
5006|0
5007|1
5008|1
5009|0
5010|0
5011|0
5012|1
5013|1
5014|1
5015|1
5016|0
5017|1
5018|1
5019|1
5020|0
5021|0
5022|0
5023|1
5024|0
5025|1
5026|0
5027|0
5028|0
5029|0
5030|0
5031|0
5032|0
5033|1
5034|0
5035|1
5036|1
5037|1
5038|1
5039|1
5040|1
5041|1
5042|0
5043|1
5044|0
5045|1
5046|1
5047|0
5048|0
5049|0
5050|0
5051|0
5052|1
5053|0
5054|0
5055|1
5056|1
5057|0
5058|1
5059|1
5060|1
5061|0
5062|1
5063|1
5064|1
5065|0
5066|0
5067|0
5068|0
5069|0
5070|0
5071|1
5072|0
5073|0
5074|1
5075|1
5076|0
5077|1
5078|1
5079|0
5080|0
5081|0
5082|0
5083|0
5084|1
5085|0
5086|1
5087|0
5088|1
5089|0
5090|0
5091|0
5092|1
5093|0
5094|0
5095|1
5096|1
5097|0
5098|1
5099|1
5100|0
5101|0
5102|1
5103|1
5104|0
5105|1
5106|0
5107|0
5108|0
5109|1
5110|1
5111|1
5112|0
5113|1
5114|0
5115|1
5116|1
5117|1
5118|1
5119|0
5120|0
5121|0
5122|0
5123|1
5124|0
5125|0
5126|1
5127|1
5128|0
5129|1
5130|1
5131|1
5132|0
5133|0
5134|1
5135|0
5136|0
5137|0
5138|0
5139|0
5140|0
5141|1
5142|1
5143|0
5144|0
5145|1
5146|1
5147|0
5148|0
5149|1
5150|1
5151|0
5152|0
5153|0
5154|0
5155|1
5156|1
5157|0
5158|1
5159|0
5160|0
5161|1
5162|0
5163|1
5164|1
5165|1
5166|0
5167|0
5168|1
5169|0
5170|0
5171|1
5172|1
5173|0
5174|1
5175|0
5176|1
5177|0
5178|1
5179|0
5180|0
5181|0
5182|0
5183|0
5184|1
5185|0
5186|0
5187|0
5188|0
5189|0
5190|0
5191|1
5192|1
5193|0
5194|0
5195|1
5196|0
5197|0
5198|1
5199|1
5200|0
5201|1
5202|0
5203|0
5204|1
5205|0
5206|0
5207|0
5208|1
5209|1
5210|0
5211|0
5212|0
5213|0
5214|1
5215|1
5216|0
5217|0
5218|0
5219|0
5220|1
5221|0
5222|0
5223|1
5224|0
5225|0
5226|1
5227|0
5228|0
5229|1
5230|0
5231|0
5232|0
5233|1
5234|0
5235|1
5236|0
5237|1
5238|1
5239|0
5240|0
5241|1
5242|1
5243|1
5244|0
5245|0
5246|1
5247|1
5248|1
5249|1
5250|1
5251|1
5252|0
5253|0
5254|0
5255|0
5256|0
5257|0
5258|1
5259|1
5260|0
5261|1
5262|1
5263|0
5264|0
5265|1
5266|1
5267|1
5268|1
5269|1
5270|0
5271|1
5272|1
5273|1
5274|0
5275|0
5276|0
5277|0
5278|1
5279|0
5280|1
5281|0
5282|0
5283|1
5284|1
5285|1
5286|0
5287|1
5288|0
5289|0
5290|0
5291|0
5292|1
5293|0
5294|0
5295|0
5296|1
5297|0
5298|1
5299|0
5300|0
5301|1
5302|0
5303|0
5304|1
5305|0
5306|1
5307|1
5308|0
5309|1
5310|0
5311|1
5312|0
5313|0
5314|0
5315|1
5316|1
5317|0
5318|1
5319|0
5320|0
5321|1
5322|0
5323|0
5324|1
5325|0
5326|0
5327|0
5328|0
5329|1
5330|0
5331|0
5332|0
5333|1
5334|0
5335|1
5336|0
5337|1
5338|1
5339|1
5340|0
5341|0
5342|0
5343|0
5344|0
5345|1
5346|1
5347|0
5348|0
5349|0
5350|1
5351|1
5352|1
5353|1
5354|0
5355|1
5356|0
5357|0
5358|0
5359|1
5360|1
5361|0
5362|1
5363|0
5364|0
5365|1
5366|0
5367|0
5368|1
5369|1
5370|0
5371|0
5372|0
5373|1
5374|0
5375|0
5376|0
5377|0
5378|1
5379|0
5380|0
5381|0
5382|1
5383|0
5384|1
5385|1
5386|0
5387|1
5388|0
5389|1
5390|0
5391|1
5392|1
5393|1
5394|1
5395|1
5396|1
5397|0
5398|0
5399|0
5400|0
5401|0
5402|0
5403|0
5404|1
5405|1
5406|0
5407|1
5408|0
5409|0
5410|1
5411|0
5412|0
5413|1
5414|1
5415|0
5416|1
5417|1
5418|1
5419|1
5420|0
5421|1
5422|0
5423|1
5424|0
5425|1
5426|1
5427|1
5428|1
5429|0
5430|1
5431|1
5432|0
5433|1
5434|0
5435|0
5436|1
5437|0
5438|0
5439|0
5440|0
5441|0
5442|0
5443|1
5444|1
5445|1
5446|0
5447|1
5448|1
5449|0
5450|1
5451|0
5452|0
5453|1
5454|0
5455|1
5456|0
5457|0
5458|0
5459|1
5460|1
5461|1
5462|0
5463|0
5464|1
5465|0
5466|0
5467|0
5468|0
5469|1
5470|1
5471|1
5472|0
5473|1
5474|1
5475|0
5476|1
5477|1
5478|1
5479|1
5480|0
5481|1
5482|0
5483|0
5484|1
5485|1
5486|1
5487|1
5488|0
5489|1
5490|0
5491|1
5492|0
5493|1
5494|0
5495|0
5496|1
5497|0
5498|0
5499|1
5500|0
5501|1
5502|0
5503|1
5504|0
5505|0
5506|0
5507|0
5508|1
5509|1
5510|1
5511|1
5512|0
5513|0
5514|1
5515|1
5516|0
5517|1
5518|0
5519|1
5520|0
5521|0
5522|0
5523|1
5524|1
5525|1
5526|1
5527|1
5528|1
5529|1
5530|0
5531|1
5532|1
5533|1
5534|0
5535|0
5536|0
5537|1
5538|1
5539|1
5540|1
5541|0
5542|0
5543|1
5544|0
5545|1
5546|1
5547|0
5548|0
5549|0
5550|0
5551|0
5552|0
5553|1
5554|0
5555|0
5556|1
5557|1
5558|0
5559|0
5560|0
5561|1
5562|1
5563|1
5564|0
5565|1
5566|1
5567|1
5568|0
5569|0
5570|0
5571|1
5572|1
5573|0
5574|0
5575|1
5576|1
5577|1
5578|0
5579|1
5580|0
5581|0
5582|0
5583|1
5584|0
5585|0
5586|1
5587|1
5588|0
5589|0
5590|1
5591|0
5592|1
5593|1
5594|0
5595|1
5596|1
5597|0
5598|1
5599|1
5600|0
5601|0
5602|0
5603|0
5604|0
5605|1
5606|0
5607|1
5608|1
5609|0
5610|0
5611|1
5612|1
5613|0
5614|0
5615|1
5616|1
5617|1
5618|1
5619|1
5620|0
5621|1
5622|0
5623|1
5624|0
5625|0
5626|1
5627|1
5628|0
5629|0
5630|1
5631|1
5632|0
5633|1
5634|1
5635|0
5636|1
5637|0
5638|1
5639|1
5640|0
5641|1
5642|0
5643|0
5644|0
5645|1
5646|1
5647|1
5648|0
5649|1
5650|1
5651|0
5652|0
5653|1
5654|0
5655|1
5656|1
5657|1
5658|0
5659|0
5660|0
5661|0
5662|1
5663|1
5664|1
5665|0
5666|1
5667|1
5668|0
5669|1
5670|1
5671|0
5672|0
5673|0
5674|1
5675|0
5676|1
5677|0
5678|1
5679|0
5680|0
5681|1
5682|0
5683|1
5684|0
5685|1
5686|0
5687|0
5688|0
5689|1
5690|0
5691|1
5692|0
5693|1
5694|0
5695|1
5696|0
5697|0
5698|0
5699|0
5700|1
5701|0
5702|1
5703|1
5704|0
5705|1
5706|1
5707|0
5708|0
5709|1
5710|1
5711|0
5712|1
5713|0
5714|0
5715|0
5716|1
5717|0
5718|1
5719|0
5720|0
5721|1
5722|0
5723|1
5724|1
5725|1
5726|1
5727|1
5728|0
5729|0
5730|1
5731|1
5732|1
5733|0
5734|1
5735|1
5736|1
5737|0
5738|1
5739|0
5740|0
5741|0
5742|0
5743|1
5744|0
5745|0
5746|0
5747|0
5748|1
5749|0
5750|0
5751|0
5752|0
5753|0
5754|0
5755|1
5756|1
5757|1
5758|1
5759|1
5760|0
5761|1
5762|0
5763|1
5764|0
5765|1
5766|1
5767|1
5768|1
5769|0
5770|0
5771|0
5772|1
5773|0
5774|0
5775|1
5776|1
5777|0
5778|0
5779|0
5780|1
5781|1
5782|1
5783|1
5784|1
5785|1
5786|0
5787|1
5788|0
5789|0
5790|1
5791|0
5792|1
5793|1
